=== JOBSCHEDULER ===
  JOB #u0a431/330: 6103369 com.nick.myrecoverytracker/androidx.work.impl.background.systemjob.SystemJobService
    u0a431 tag=*job*r/com.nick.myrecoverytracker/androidx.work.impl.background.systemjob.SystemJobService
    u0a431 tag=*job*r/com.nick.myrecoverytracker/androidx.work.impl.background.systemjob.SystemJobService
    Source: uid=u0a431 user=0 pkg=com.nick.myrecoverytracker
    Source: uid=u0a431 user=0 pkg=com.nick.myrecoverytracker
    JobInfo:
    JobInfo:
      Service: com.nick.myrecoverytracker/androidx.work.impl.background.systemjob.SystemJobService
      Priority: 300 [DEFAULT]
      Requires: charging=false batteryNotLow=false deviceIdle=false
      Extras: mParcelledData.dataSize=248
      Minimum latency: +23h58m0s995ms
      Backoff: policy=1 initial=+30s0ms
      Has early constraint
    Required constraints: TIMING_DELAY FLEXIBILITY [0x80200000]
    Dynamic constraints:
    Satisfied constraints: FLEXIBILITY DEVICE_NOT_DOZING BACKGROUND_NOT_RESTRICTED WITHIN_QUOTA [0x3600000]
    Unsatisfied constraints: TIMING_DELAY [0x80000000]
    Num Required Flexible constraints: 0
    Num Dropped Flexible constraints: 0
    Constraint history:
      -3s612ms = FLEXIBILITY [0x200000]
      -3s612ms = FLEXIBILITY BACKGROUND_NOT_RESTRICTED [0x600000]
      -3s612ms = FLEXIBILITY DEVICE_NOT_DOZING BACKGROUND_NOT_RESTRICTED [0x2600000]
      -3s612ms = FLEXIBILITY DEVICE_NOT_DOZING BACKGROUND_NOT_RESTRICTED WITHIN_QUOTA [0x3600000]
    Doze whitelisted: true
    Uid: active
    Tracking: TIME QUOTA
    Implicit constraints:
      readyNotDozing: true
      readyNotRestrictedInBg: true
      readyComponentEnabled: true
    Started with foreground flag: false
    Standby bucket: EXEMPTED
    Enqueue time: -3s612ms
    Run time: earliest=+23h57m57s383ms, latest=none, original latest=none
    Restricted due to: none.
    Ready: false (job=false user=true !restricted=true !pending=true !active=true !backingup=true comp=true)

PrefetchController:
  Cached launch times:
    <0>com.google.android.apps.docs.editors.docs: 1761709066862 (  +1d20h13m34s002ms from now)
  
  ##u0a293/8 from u0a293
  ##u0a293/8 from u0a293
  
  Prefetch threshold alarms:
    <0>com.google.android.apps.docs.editors.docs: 991350259

FlexibilityController:
  Applied Flexible Constraints:
  Satisfied Flexible Constraints: CHARGING BATTERY_NOT_LOW CONNECTIVITY [0x10000003]
  
  Time since constraint combos last seen:
    -9d16h7m39s128ms: none
    -32m43s838ms: CHARGING [0x1]
    -3h21m42s213ms: BATTERY_NOT_LOW [0x2]
    -9d16h7m31s380ms: CHARGING BATTERY_NOT_LOW [0x3]
    -5h42m49s794ms: IDLE [0x4]
    -2h54m2s367ms: CONNECTIVITY [0x10000000]
    -4d19h15m12s786ms: CHARGING CONNECTIVITY [0x10000001]
    -32m41s712ms: BATTERY_NOT_LOW CONNECTIVITY [0x10000002]
    0ms: CHARGING BATTERY_NOT_LOW CONNECTIVITY [0x10000003]
    -8d0h52m20s635ms: IDLE CONNECTIVITY [0x10000004]
    -5h42m49s794ms: BATTERY_NOT_LOW IDLE CONNECTIVITY [0x10000006]
    -13h59m4s522ms: CHARGING BATTERY_NOT_LOW IDLE CONNECTIVITY [0x10000007]
  
  Special apps:
    
    Carrier privileged packages:
    
    Power allowlisted packages: {}
  
  #u0a431/322 from u0a431-> Num Required Constraints: 0, lifecycle=[874911449, (0%), 1007631449]
  #u0a431/322 from u0a431-> Num Required Constraints: 0, lifecycle=[874911449, (0%), 1007631449]
  #u0a179/-12 from u0a179-> Num Required Constraints: 0, lifecycle=[-86324820, (100%), 17355180]
  #u0a179/-12 from u0a179-> Num Required Constraints: 0, lifecycle=[-86324820, (100%), 17355180]
  #u0a356/3 from u0a356-> Num Required Constraints: 0, lifecycle=[789257913, (100%), 835337913]
  #u0a356/3 from u0a356-> Num Required Constraints: 0, lifecycle=[789257913, (100%), 835337913]
  #u0a179/-48 from u0a179-> Num Required Constraints: 0, lifecycle=[-43124820, (100%), 60555180]
  #u0a179/-48 from u0a179-> Num Required Constraints: 0, lifecycle=[-43124820, (100%), 60555180]
    10340/com.twitter.android: {-2d7h56m52s307ms=3, -2d6h53m58s80ms=3, -2d2h39m23s903ms=6, -2d0h52m10s721ms=24, -1d21h20m38s129ms=6, -1d20h15m38s393ms=9, -1d16h24m21s760ms=3, -1d15h16m29s473ms=9, -1d13h17m25s506ms=6, -1d10h28m42s932ms=6, -1d6h30m25s352ms=6, -1d1h6m19s876ms=18, -23h4m58s977ms=3, -20h46m52s34ms=9, -19h8m15s455ms=9, -17h0m19s225ms=3, -15h5m1s340ms=6, -13h21m13s781ms=3, -10h56m55s73ms=3, -8h21m12s548ms=6, -6h58m25s471ms=3, -4h22m35s109ms=3, -2h52m7s992ms=9, -1h6m3s142ms=24}
    10339/com.ubercab.eats: {-9d7h14m40s267ms=9, -9d5h53m16s608ms=6, -5d5h33m27s538ms=3, -5d4h31m39s407ms=3, -4d5h35m32s695ms=6, -4d0h37m25s283ms=3, -3d5h18m57s62ms=3, -3d1h1m37s175ms=3, -2d4h35m33s159ms=3, -2d2h49m50s993ms=3, -1d7h19m45s897ms=6, -4h30m46s342ms=3}
    10338/com.waze: {-1d6h40m8s704ms=3}
    10336/org.telegram.messenger: {-4d23h29m41s603ms=6, -4d22h3m5s964ms=3, -4d18h38m35s264ms=6, -4d12h48m14s992ms=6, -4d10h1m41s418ms=9, -4d8h20m7s476ms=12, -4d6h34m37s831ms=6, -4d2h15m44s8ms=12, -3d18h49m55s734ms=6, -3d17h41m34s284ms=6, -3d12h51m17s114ms=6, -3d10h4m40s951ms=9, -3d2h40m46s67ms=6, -2d19h54m31s234ms=9, -2d12h51m22s216ms=3, -2d11h47m47s106ms=6, -2d8h52m54s199ms=15, -2d7h45m56s526ms=12, -1d23h15m32s303ms=9, -1d19h4m13s926ms=3, -1d12h48m22s65ms=3, -1d11h7m29s235ms=6, -19h29m55s21ms=6, -13h21m13s772ms=6}
    10335/au.com.spriggy.app: {-1d7h40m48s185ms=6, -1d6h30m32s247ms=6, -1d4h37m34s777ms=18, -1d3h25m43s34ms=12, -1d0h34m12s858ms=18, -23h26m13s632ms=12, -22h11m19s894ms=6, -20h54m44s956ms=18, -19h44m41s977ms=12, -18h39m13s679ms=12, -17h36m20s11ms=12, -16h32m55s722ms=15, -15h27m35s688ms=12, -14h14m5s858ms=18, -12h55m0s251ms=12, -11h50m12s312ms=15, -9h13m57s679ms=12, -8h5m36s469ms=15, -6h25m28s806ms=3, -5h6m1s531ms=12, -4h4m36s391ms=12, -3h3m2s951ms=15, -1h59m41s294ms=15, -44m53s23ms=9}
    10334/com.app.swellnet: {-6d21h59m15s36ms=6}
    10333/com.stripe.android.dashboard: {-5d3h52m33s486ms=3, -15h36m51s203ms=3}
    10332/com.snapchat.android: {-1d2h48m31s618ms=55, -1d1h48m5s886ms=18, -1d0h39m26s346ms=38, -22h55m26s962ms=57, -21h55m0s376ms=9, -20h39m24s582ms=24, -19h17m37s904ms=21, -18h12m19s355ms=15, -17h5m28s788ms=15, -16h2m15s766ms=23, -14h56m35s447ms=20, -13h54m11s929ms=12, -12h52m29s887ms=12, -11h50m56s911ms=21, -10h33m39s750ms=12, -9h31m19s953ms=32, -8h26m23s592ms=18, -7h21m39s412ms=24, -5h36m50s339ms=73, -4h35m59s608ms=9, -3h35m36s92ms=26, -2h18m24s115ms=31, -1h12m26s276ms=25, -11m54s994ms=11}
    10330/com.strava: {-3d23h47m56s401ms=6, -3d22h36m58s174ms=6, -3d15h50m12s88ms=3, -3d11h55m26s604ms=6, -3d10h43m33s682ms=3, -3d8h8m30s272ms=6, -2d11h4m0s984ms=3, -2d9h0m0s526ms=3, -2d6h53m51s477ms=3, -1d23h36m49s205ms=6, -1d22h35m16s12ms=3, -1d9h51m40s841ms=3, -1d8h39m7s790ms=3, -1d6h18m36s901ms=6, -1d4h12m54s363ms=3, -1d2h2m35s415ms=3, -1d0h22m33s833ms=3, -12h17m31s445ms=6, -11h16m52s452ms=3, -9h30m38s908ms=6, -8h21m2s75ms=3, -5h19m14s447ms=3, -2h45m51s398ms=6, -1h20m28s729ms=3}
    10327/au.gov.nsw.service: {-22h48m20s697ms=3}
    10326/com.myfitnesspal.android: {-3d17h26m51s771ms=6, -3d15h56m5s683ms=9, -3d8h57m12s655ms=24, -3d4h35m50s581ms=9, -3d1h38m38s482ms=3, -3d0h20m55s254ms=6, -2d22h20m7s350ms=9, -2d19h38m26s754ms=9, -2d3h48m20s684ms=3, -2d0h23m2s79ms=18, -1d21h19m57s598ms=6, -1d19h18m9s159ms=9, -1d17h12m0s507ms=9, -1d15h6m1s803ms=9, -1d12h56m27s110ms=3, -1d6h30m36s804ms=12, -23h37m22s312ms=12, -19h54m44s364ms=6, -17h47m31s637ms=9, -15h46m4s565ms=9, -8h5m36s471ms=9, -5h19m25s248ms=9, -2h52m9s765ms=9, -52m5s815ms=9}
    10325/com.facebook.orca: {-3d8h39m54s189ms=18, -3d5h19m41s231ms=15, -2d23h13m13s501ms=36, -2d19h3m48s768ms=12, -2d16h6m6s447ms=15, -2d12h56m37s926ms=12, -2d9h0m19s866ms=24, -2d6h59m27s115ms=9, -2d4h27m0s934ms=9, -1d22h23m40s623ms=15, -1d19h34m29s519ms=12, -1d18h18m30s664ms=12, -1d16h17m54s275ms=9, -1d14h22m57s877ms=3, -1d13h17m25s499ms=9, -1d10h12m39s728ms=15, -1d2h48m29s49ms=21, -20h45m19s421ms=18, -18h38m34s870ms=6, -17h37m1s506ms=6, -15h45m32s245ms=3, -14h36m19s829ms=6, -7h22m29s672ms=24, -3h6m31s736ms=21}
    10323/au.com.shiftyjelly.pocketcasts: {-1d17h31m25s254ms=12, -1d16h28m22s919ms=12, -1d15h25m23s83ms=15, -1d14h24m14s831ms=6, -1d13h17m31s797ms=9, -1d12h15m3s20ms=12, -1d11h14m38s350ms=15, -1d10h2m58s963ms=12, -1d6h41m6s829ms=18, -1d5h34m25s678ms=18, -1d2h20m4s515ms=24, -23h7m4s509ms=66, -20h54m44s963ms=6, -19h11m6s849ms=15, -18h8m30s963ms=12, -17h5m29s791ms=15, -16h2m16s646ms=12, -14h59m24s168ms=9, -13h59m4s560ms=9, -5h26m3s737ms=39, -4h24m21s237ms=12, -2h52m9s145ms=33, -1h51m57s17ms=18, -32m46s225ms=6}
    10321/com.telstra.nrl: {-3d4h50m58s459ms=3}
    10320/com.linkedin.android: {-3d17h59m49s851ms=30, -3d16h51m6s638ms=24, -3d15h40m33s804ms=33, -3d14h30m2s390ms=18, -3d13h24m17s526ms=6, -3d12h5m20s999ms=24, -2d19h3m41s922ms=15, -2d18h1m42s241ms=12, -2d15h45m27s667ms=21, -2d14h42m35s774ms=24, -2d13h32m33s825ms=6, -2d8h7m19s632ms=12, -2d3h49m3s64ms=15, -1d19h34m17s145ms=24, -1d18h18m27s346ms=33, -1d17h0m15s562ms=24, -1d15h51m17s27ms=30, -1d14h36m21s269ms=18, -1d13h31m24s676ms=24, -1d12h15m2s202ms=12, -19h25m3s91ms=21, -18h19m0s730ms=18, -17h15m59s534ms=21, -15h45m57s530ms=3}
    10319/com.menulog.m: {-2d22h53m11s948ms=6}
    10318/au.com.kayosports: {-7d10h52m31s13ms=3, -6d12h19m12s836ms=3}
    10316/com.lemon.lvoverseas: {-4d21h54m30s507ms=12, -4d20h50m46s341ms=6, -4d19h50m23s925ms=12, -4d18h49m22s365ms=12, -4d17h46m43s560ms=12, -4d16h29m23s896ms=12}
    10314/com.grindrapp.android: {-4d11h54m20s289ms=3, -4d10h48m58s413ms=12, -4d8h58m40s103ms=12, -4d7h58m14s616ms=12, -4d6h11m37s622ms=9, -4d2h54m22s18ms=12, -4d1h36m30s602ms=6, -3d19h36m12s755ms=3, -3d17h59m49s859ms=9, -3d15h56m7s130ms=9, -3d14h50m4s633ms=6, -3d4h18m48s483ms=9, -2d20h20m28s251ms=21, -2d12h16m11s557ms=6, -2d9h0m5s514ms=3, -2d3h49m3s57ms=6, -1d20h28m52s696ms=24, -1d15h15m28s615ms=9, -1d11h17m6s125ms=12, -1d10h4m47s842ms=9, -1d4h37m34s756ms=3, -15h45m45s14ms=6, -4h36m57s242ms=6, -2h46m17s65ms=15}
    10313/com.magicv.airbrush: {-5d7h13m18s649ms=6, -5d1h5m53s666ms=3, -1d9h51m16s242ms=15, -1d6h59m58s659ms=9, -11h50m55s85ms=9}
    10312/com.garmin.android.apps.connectmobile: {-1d4h37m34s766ms=45, -1d3h37m24s961ms=87, -1d2h34m41s252ms=6, -1d1h34m12s731ms=3, -1d0h33m45s840ms=6, -23h33m19s981ms=6, -19h30m56s999ms=6, -18h24m15s344ms=9, -17h16m0s774ms=12, -15h51m49s168ms=6, -14h45m36s768ms=9, -13h39m12s687ms=9, -12h36m13s855ms=9, -11h5m24s880ms=6, -10h4m40s922ms=6, -9h4m2s959ms=12, -8h2m4s554ms=9, -7h2m1s19ms=6, -5h54m39s640ms=12, -4h24m21s233ms=6, -3h23m4s265ms=6, -2h21m47s108ms=6, -1h20m48s546ms=9, -20m12s834ms=3}
    10311/com.dd.doordash: {-19h48m34s897ms=6}
    10309/com.woolworths.rewards: {-3d8h21m28s696ms=6}
    10308/com.garmin.connectiq: {-3d17h36m24s237ms=6, -3d16h30m15s51ms=6, -3d15h29m45s996ms=6, -3d14h5m47s69ms=6, -3d12h59m43s782ms=6, -2d19h3m56s454ms=6, -2d17h46m44s653ms=3, -2d15h45m29s324ms=3, -2d14h15m28s338ms=9, -2d8h7m19s638ms=3, -2d3h49m5s163ms=3, -1d19h34m31s839ms=12, -1d18h18m29s750ms=6, -1d17h12m0s463ms=6, -1d16h7m19s7ms=6, -1d14h58m37s999ms=6, -1d13h52m30s882ms=6, -1d12h46m33s954ms=6, -1d11h43m33s87ms=3, -19h25m18s447ms=9, -18h8m31s539ms=12, -17h5m28s828ms=6, -16h2m15s521ms=6, -14h56m35s574ms=6}
    10302/com.audible.application: {-7d19h13m35s606ms=18, -7d13h12m40s579ms=12, -7d1h23m36s71ms=6, -6d18h7m18s550ms=3, -6d16h4m55s121ms=6, -6d12h5m55s328ms=3, -5d18h45m24s843ms=9, -5d12h44m52s505ms=9, -4d18h12m17s801ms=3, -4d11h16m45s848ms=9, -4d8h28m50s620ms=6, -4d2h12m7s822ms=3, -3d18h59m36s663ms=3, -3d12h58m37s395ms=12, -2d19h3m58s433ms=15, -2d13h3m23s837ms=12, -2d7h6m10s927ms=3, -2d3h49m6s899ms=6, -1d19h34m30s710ms=6, -1d13h31m30s177ms=3, -1d7h5m59s394ms=15, -19h25m21s983ms=6, -15h45m52s980ms=6, -9h22m29s479ms=9}
    10301/bg.remove.android: {-12h5m50s594ms=3}
    10300/com.thisisaim.abcradio: {-8d17h19m11s774ms=3, -5d18h0m8s164ms=3, -4d18h12m13s477ms=3, -3d18h13m7s682ms=3, -2d18h16m58s401ms=3, -1d18h18m30s742ms=3, -18h19m0s743ms=3}
    10299/com.threesome.swingers.threefun: {-2d20h25m2s812ms=6, -2d12h15m24s966ms=6}
    10298/com.openai.chatgpt: {-8d5h10m49s530ms=3, -5d7h17m38s165ms=9, -5d3h58m50s905ms=3, -5d2h49m50s352ms=3, -5d0h35m59s933ms=6, -1d6h8m19s310ms=3}
    10297/com.facebook.katana: {-1d7h34m38s704ms=39, -1d6h20m50s738ms=6, -1d2h48m29s547ms=33, -1d1h45m14s877ms=9, -1d0h39m26s469ms=24, -23h37m22s792ms=18, -22h11m21s961ms=9, -20h58m56s319ms=24, -19h58m14s724ms=27, -18h56m59s676ms=18, -17h56m12s435ms=15, -16h53m55s756ms=18, -15h51m47s623ms=12, -14h45m36s638ms=12, -13h39m12s677ms=3, -12h12m34s759ms=18, -11h1m19s841ms=12, -8h43m1s471ms=12, -7h22m30s112ms=3, -5h19m59s986ms=21, -4h18m45s446ms=6, -3h6m40s56ms=24, -1h43m20s322ms=30, -38m24s14ms=18}
    10296/com.whatsapp: {-1d6h54m37s236ms=58, -1d5h51m10s710ms=17, -1d4h3m19s670ms=17, -1d2h49m33s231ms=48, -1d1h36m19s891ms=18, -23h41m49s971ms=41, -22h37m38s838ms=38, -20h58m47s664ms=60, -19h35m52s938ms=36, -18h29m31s348ms=63, -16h55m0s528ms=21, -15h46m4s237ms=29, -14h45m36s751ms=12, -13h44m59s112ms=11, -11h13m27s70ms=69, -10h5m19s881ms=38, -9h5m17s888ms=5, -8h4m34s795ms=49, -6h50m59s98ms=39, -5h50m23s392ms=24, -4h37m48s200ms=40, -2h52m3s657ms=35, -1h50m56s992ms=24, -48m27s304ms=23}
    10294/com.google.android.keep: {-1d14h24m9s822ms=15, -1d13h17m26s378ms=24, -1d12h14m58s467ms=12, -1d11h14m32s992ms=18, -1d10h2m49s153ms=15, -1d6h47m12s783ms=18, -1d5h23m24s182ms=15, -1d4h22m13s564ms=9, -1d2h25m15s371ms=210, -1d1h23m45s149ms=117, -1d0h23m26s686ms=138, -23h7m1s553ms=18, -20h40m25s147ms=18, -19h11m1s60ms=18, -18h8m26s165ms=27, -17h5m25s162ms=12, -16h2m10s393ms=15, -14h59m18s742ms=18, -13h58m58s569ms=9, -12h46m2s696ms=6, -5h34m24s227ms=21, -4h24m15s668ms=24, -2h51m5s633ms=18, -20m12s783ms=12}
    10293/com.google.android.apps.docs.editors.docs: {-9d15h21m37s734ms=9, -9d1h35m53s64ms=57, -5d16h6m1s590ms=9, -5d3h45m33s114ms=36, -3d15h59m48s628ms=9, -2d18h58m36s925ms=9, -2d15h59m30s667ms=9, -2d2h15m22s310ms=3, -1d15h56m53s937ms=9, -1d2h48m31s626ms=15, -15h51m49s3ms=9, -3h7m27s819ms=3}
    10290/com.physitrack.physiapp: {-11h51m49s625ms=3}
    10289/com.google.android.apps.walletnfcrel: {-1d20h21m0s532ms=9, -1d19h20m29s112ms=6, -1d18h18m30s479ms=3, -1d17h12m0s530ms=9, -1d16h7m19s179ms=9, -1d15h6m1s443ms=3, -1d14h5m37s664ms=3, -1d12h56m27s45ms=3, -1d11h54m15s51ms=3, -1d10h53m38s352ms=9, -1d9h51m16s248ms=3, -1d5h23m15s673ms=9, -1d4h17m15s370ms=6, -19h10m48s781ms=9, -18h8m31s655ms=3, -17h5m30s753ms=9, -16h2m16s606ms=3, -14h59m24s181ms=12, -13h59m4s562ms=3, -7h54m26s371ms=9, -5h6m1s652ms=15, -2h18m24s136ms=9, -1h18m5s0ms=9, -17m45s525ms=12}
    10286/com.google.android.apps.chromecast.app: {-4d10h17m27s105ms=6, -4d8h46m44s833ms=6, -4d5h12m20s466ms=9, -3d23h16m34s267ms=6, -3d22h16m28s381ms=3, -3d19h43m38s905ms=9, -3d18h16m23s301ms=3, -3d17h16m22s643ms=3, -3d12h16m17s214ms=12, -3d8h26m38s7ms=3, -3d6h12m45s578ms=3, -3d5h12m11s439ms=3, -3d3h15m54s517ms=3, -3d0h17m38s16ms=3, -2d19h23m24s331ms=6, -2d16h36m28s306ms=21, -2d12h45m40s381ms=3, -2d8h24m25s484ms=3, -2d5h11m17s488ms=9, -2d2h24m10s337ms=3, -1d19h53m37s880ms=3, -1d18h33m26s6ms=3, -1d15h34m15s10ms=3, -5h11m51s957ms=9}
    10285/com.telstra.mobile.android.mytelstra: {-1d16h28m23s68ms=3, -1d15h25m23s158ms=6, -1d14h24m15s50ms=3, -1d13h17m31s834ms=6, -1d12h15m3s24ms=3, -1d11h14m38s390ms=6, -1d10h2m59s643ms=3, -1d8h40m34s203ms=6, -1d7h34m48s265ms=3, -1d6h30m37s712ms=3, -1d2h48m31s623ms=6, -22h11m23s796ms=3, -20h54m44s958ms=6, -19h11m6s850ms=6, -18h8m31s701ms=9, -17h5m29s657ms=3, -16h2m16s176ms=3, -14h59m24s188ms=3, -13h59m4s580ms=6, -7h22m32s289ms=9, -5h42m44s578ms=6, -2h52m12s0ms=3, -1h51m57s29ms=6, -51m50s591ms=9}
    10281/com.instagram.android: {-1d3h6m42s582ms=27, -1d2h5m53s41ms=24, -1d0h56m44s432ms=9, -23h52m20s26ms=15, -22h51m19s955ms=18, -20h58m59s456ms=48, -19h51m47s27ms=27, -18h47m5s97ms=21, -17h37m0s735ms=18, -16h32m55s526ms=18, -15h17m7s521ms=21, -14h13m6s377ms=21, -13h13m2s444ms=27, -12h10m9s504ms=33, -11h6m21s622ms=21, -10h4m40s910ms=42, -8h50m25s143ms=15, -7h49m35s392ms=15, -6h36m45s411ms=12, -5h36m38s728ms=27, -4h36m30s80ms=33, -3h35m36s67ms=36, -2h34m15s179ms=21, -52m5s809ms=21}
    10279/com.google.android.providers.media.module: {-3d8h51m55s159ms=3, -2d21h41m0s447ms=9, -2d19h3m58s362ms=3, -2d16h36m10s229ms=12, -2d15h3m23s15ms=3, -2d12h18m12s817ms=33, -2d10h15m2s364ms=6, -2d9h0m40s335ms=6, -2d7h45m58s531ms=21, -2d5h17m11s899ms=9, -1d20h52m5s283ms=6, -1d19h34m39s787ms=3, -1d16h28m24s360ms=12, -1d11h33m2s81ms=3, -1d10h14m37s515ms=15, -1d8h39m40s364ms=3, -1d7h16m26s595ms=12, -19h25m21s956ms=3, -16h24m19s723ms=9, -15h24m12s39ms=3, -12h17m48s714ms=36, -8h58m59s654ms=3, -7h4m44s294ms=3, -4h37m35s560ms=3}
    10271/com.google.android.adservices.api: {-1d6h7m30s971ms=72, -1d5h7m26s247ms=45, -1d4h7m2s857ms=60, -1d2h18m46s515ms=102, -1d1h7m58s775ms=210, -1d0h7m40s585ms=30, -23h7m26s859ms=36, -22h7m19s955ms=9, -20h58m59s509ms=75, -19h48m34s893ms=24, -18h46m22s207ms=18, -17h37m1s519ms=24, -16h2m16s79ms=36, -14h3m35s668ms=33, -12h8m19s972ms=15, -11h7m41s759ms=15, -10h7m37s383ms=12, -9h7m9s217ms=24, -7h32m1s296ms=15, -6h6m31s402ms=24, -4h6m37s275ms=39, -2h54m2s355ms=111, -1h23m18s151ms=21, -7m33s990ms=15}
    10267/com.google.android.rkpdapp: {-15h51m49s588ms=3}
    10266/com.google.android.permissioncontroller: {-7d18h24m47s56ms=9, -7d16h6m4s188ms=3, -7d5h36m24s878ms=3, -6d18h29m55s86ms=9, -6d16h6m7s41ms=3, -6d5h40m54s452ms=3, -5d18h30m6s839ms=9, -5d16h6m1s611ms=3, -5d5h33m27s375ms=3, -4d18h29m14s470ms=9, -4d16h1m12s854ms=3, -4d5h42m41s384ms=3, -3d18h29m51s415ms=9, -3d16h5m45s969ms=3, -3d5h19m39s387ms=3, -2d18h29m25s874ms=9, -2d16h6m6s289ms=3, -2d5h43m3s745ms=3, -1d18h27m51s979ms=9, -1d16h1m11s423ms=3, -1d5h41m41s471ms=3, -18h29m31s884ms=9, -16h2m12s917ms=3, -5h42m49s864ms=3}
    10258/com.google.android.ext.services: {-9d12h3m15s419ms=3, -8d16h15m51s876ms=3, -7d22h24m24s426ms=3, -7d12h1m25s996ms=3, -6d22h29m23s92ms=3, -6d11h50m13s202ms=3, -5d15h30m21s575ms=3, -4d15h44m35s118ms=3, -4d2h5m34s492ms=3, -2d2h24m4s915ms=3, -1d18h27m50s468ms=3, -18h46m48s175ms=3}
    10254/com.google.android.flipendo: {-9d16h6m20s915ms=3, -4d16h1m12s887ms=3, -3d16h5m45s901ms=3, -1d16h1m11s428ms=3, -16h2m12s901ms=3}
    10228/com.google.android.apps.pixel.dcservice: {-4d4h36m6s294ms=12, -4d2h37m15s420ms=18, -3d18h59m37s442ms=6, -3d16h36m11s872ms=3, -3d12h58m37s648ms=3, -3d4h35m51s844ms=12, -3d2h0m4s100ms=6, -2d19h3m50s81ms=9, -2d16h35m15s178ms=3, -2d13h3m23s875ms=6, -2d4h35m33s898ms=15, -2d2h24m22s597ms=3, -2d1h20m55s708ms=3, -1d19h34m28s701ms=12, -1d17h48m28s988ms=3, -1d16h28m23s341ms=3, -1d13h31m25s616ms=3, -1d4h34m5s526ms=12, -1d2h4m14s220ms=9, -19h25m10s524ms=12, -16h24m18s775ms=3, -4h30m46s322ms=12, -3h11m13s976ms=3, -1h1m33s989ms=3}
    10220/com.google.euiccpixel: {-9d16h7m37s659ms=12}
    10217/com.google.android.calendar: {-1d15h25m13s189ms=10, -1d14h24m8s482ms=13, -1d13h17m24s579ms=31, -1d12h14m57s357ms=13, -1d11h14m28s737ms=49, -1d10h3m0s515ms=22, -1d6h50m41s530ms=16, -1d5h41m41s414ms=13, -1d4h5m57s96ms=15, -1d2h19m57s460ms=13, -23h6m56s779ms=10, -19h37m36s900ms=151, -18h8m23s255ms=10, -17h5m23s558ms=10, -16h2m9s60ms=20, -14h59m17s451ms=40, -13h58m57s202ms=10, -12h46m2s703ms=3, -11h9m44s470ms=42, -10h1m48s872ms=33, -8h5m35s874ms=53, -5h42m49s843ms=13, -4h24m12s555ms=22, -2h50m56s965ms=25}
    10212/com.google.android.inputmethod.latin: {-1d17h12m0s44ms=39, -1d16h7m21s979ms=24, -1d14h13m31s130ms=12, -1d12h25m33s140ms=18, -1d11h24m15s94ms=9, -1d9h48m24s76ms=3, -1d6h52m5s463ms=24, -1d5h28m26s309ms=3, -1d3h28m51s986ms=3, -1d2h4m14s225ms=6, -1d0h56m24s694ms=27, -23h55m12s953ms=3, -22h10m4s527ms=30, -20h50m54s889ms=33, -19h25m19s932ms=36, -18h24m15s326ms=33, -17h5m27s431ms=24, -16h2m18s158ms=18, -14h59m24s209ms=6, -11h4m59s561ms=15, -9h59m17s639ms=36, -7h32m1s284ms=3, -2h54m2s356ms=3, -1h47m12s793ms=24}
    10210/com.google.android.gm: {-1d4h13m8s750ms=23, -1d2h49m27s929ms=43, -1d1h20m34s29ms=15, -1d0h5m55s463ms=43, -22h45m29s141ms=51, -20h54m44s961ms=9, -19h36m40s550ms=32, -18h29m31s869ms=32, -17h26m31s342ms=29, -16h24m18s467ms=35, -15h17m7s327ms=43, -14h14m5s866ms=38, -13h8m19s929ms=9, -12h6m12s3ms=15, -10h51m19s746ms=23, -9h34m58s46ms=66, -8h26m23s124ms=39, -7h21m12s455ms=60, -6h20m38s108ms=35, -5h3m16s855ms=51, -4h1m17s297ms=31, -3h0m41s500ms=43, -1h59m41s318ms=34, -59m23s715ms=48}
    10209/com.google.android.contacts: {-3d4h13m57s744ms=3, -3d2h43m32s490ms=6, -2d19h38m31s939ms=18, -2d16h35m15s149ms=6, -2d14h28m43s564ms=3, -2d9h0m24s236ms=9, -2d5h43m0s164ms=3, -2d2h42m41s972ms=3, -1d21h20m39s97ms=12, -1d19h34m39s817ms=12, -1d18h27m49s824ms=3, -1d16h47m36s490ms=6, -1d15h34m3s896ms=3, -1d13h42m0s733ms=3, -1d10h3m0s138ms=6, -1d5h38m56s403ms=3, -1d2h38m12s149ms=6, -19h25m21s970ms=12, -16h24m18s649ms=3, -15h6m36s981ms=3, -13h21m13s226ms=6, -10h5m44s49ms=3, -4h10m51s867ms=3, -2h52m27s242ms=9}
    10207/com.google.android.tts: {-4d18h12m18s474ms=3, -4d16h38m13s178ms=3, -4d13h7m57s88ms=3, -4d11h16m46s48ms=3, -4d6h11m37s383ms=3, -4d2h12m9s444ms=3, -3d19h28m53s899ms=6, -3d16h36m12s141ms=3, -3d13h19m25s872ms=6, -3d1h38m59s949ms=3, -2d19h27m5s897ms=6, -2d16h36m10s169ms=6, -2d13h19m4s457ms=6, -2d6h59m27s63ms=3, -1d21h21m8s721ms=3, -1d19h34m38s304ms=3, -1d16h28m24s236ms=3, -1d15h6m1s810ms=3, -1d13h31m31s199ms=3, -1d6h30m43s971ms=3, -22h11m22s768ms=3, -19h25m19s713ms=3, -16h24m19s694ms=6, -2h52m17s617ms=3}
